hr:min:sec 	hr:min:sec 	annotation	layer	index
0:07:30	0:08:03	Radio Venceremos envía un fraternal y combativo saludo a nuestro heroico pueblo salvadoreño, que en medio de la ley marcial, estado de sitio y de toda la represión desatada en su contra, rompe el cerco informativo, rompe las cadenas que amordazan sus manifestaciones escuchando la radio que ha venido construyendo desde sus largos años de lucha.	Radio Venceremos	
0:08:04	0:08:27	Radio Venceremos, voz oficial del Frente Farabundo Martí, voz del pueblo salvadoreño en armas. Salud heroico pueblo salvadoreño. Radio Venceremos te saluda. El presente es de lucha, el futuro es nuestro.	Radio Venceremos<br>FMLN	
0:08:28	0:08:52	<i>Y ahora el pueblo<br> Que se alza en la lucha<br> Con voz de gigante<br> Gritando: ¡adelante!<br> El pueblo unido, jamás será vencido<br> El pueblo unido, jamás será vencido…<br>	Música	Canción
0:08:54	0:09:10	A continuación presentamos una interesante entrevista que realizó el periodista Gregorio Seltzer a Pierre Schori, secretario internacional del Partido Socialdemócrata de Suecia.	Pierre Schori	Schori
0:09:11	0:09:18	(Música sin letra)	Música	
0:09:19	0:09:27	Nos interesaría saber cuál es el estado actual de las gestiones pendientes a lograr una solución política en El Salvador.	Periodista	Seltzer
0:09:29	0:09:52	En Centroamérica sostuve conversaciones con los presidentes José López Portillo, con el presidente Luis Herrera Campíns, con José Napoleón Duarte, con el general Omar Torrijos, con el comandante Fidel Castro, con Guillermo Ungo, del Frente Democrático Revolucionario.	Entrevistado	Schori
0:09:53	0:10:17	Por supuesto que el resultado de una propuesta concreta, detallada, de parte del Frente Democrático Revolucionario y del Frente Farabundo Martí para la Liberación Nacional al Régimen de Duarte no puedo entrar en detalles por razones obvias. Es algo que corresponde manejar a los directamente involucrados.	Entrevistado	Schori
0:10:18	0:10:19	Díganos lo que sea posible decir.	Periodista	Seltzer
0:10:21	0:11:03	Hasta ahora no hay una respuesta positiva. En realidad se rechazó directamente por Estados Unidos y por el régimen salvadoreño una solución viable. La conclusión que deduzco de ello es que no solo existe ahora una clara voluntad de llegar a una solución política de parte de la oposición sino que además se ha propuesto un método para llegar a ese proceso. Ese método, esa propuesta sigue siendo válida por parte de la oposición, pero por supuesto ello no puede ser así.	Entrevistado	Schori
0:11:04	0:11:27	Por otra parte la conclusión es que el único obstáculo para acabar con ese terror salvadoreño es la actitud negativa hacia el proceso negociado por parte de Estados Unidos, de los militares a quien no se conoce precisamente por tener opiniones distintas a las de Washington.	Entrevistado	Schori
0:11:29	0:11:43	Estamos reproduciendo una importante entrevista realizada por el periodista Gregorio Seltzer al Secretario Internacional del Partido Socialdemócrata de Suecia Pierre Schori.	Radio Venceremos	
0:11:44	0:12:00	¿A qué se debería esa posición renuente, resistente o contraria de los Estados Unidos y de la Junta militar Democristiana? ¿Cuál es la expectativa que alberga el propósito que les anima al obrar de ese modo?	Periodista	Seltzer
0:12:02	0:12:34	En este tipo de situaciones solo es posible de adivinar, pareciera que estuvieran tratando de debilitar lo más pronto posible a la oposición democrática. Por eso están enviando armas en proporciones cuantiosas, armas que realmente no se necesitan en El Salvador. Al mismo tiempo están tratando de engañar a la opinión pública mundial con el argumento de próximas elecciones.	Entrevistado	Schori
0:12:35	0:13:11	Eso es absurdo, hablar de elecciones cuando existe una situación de guerra civil y de guerra de liberación. Elecciones en un país donde existe una lista de condenados a muerte y en esta se incluyen a los principales dirigentes de la oposición. Se necesita, pues, entrar en negociaciones antes de celebrar elecciones porque de lo contrario la votación se dará en los cementerios.	Entrevistado	Schori
0:13:12	0:13:32	Mencionó usted la cuantiosa magnitud de armas que envía Estados Unidos, teniendo en cuenta que usted ha estado hace pocos días en Honduras y además por la información que fluye hacia Europa. ¿Existe igualmente un aumento en el número de los llamados asesores militares norteamericanos?	Periodista	Seltzer
0:13:34	0:14:19	Los hay y tiene mucha importancia. Ellos dicen que hay 54 y entonces gran número en comparación con el número de oficiales que hay en el ejército salvadoreño que es de 500, eso es más del 10%, pero se puede notar además que la presencia militar norteamericana tiene un efecto brutalizador. Yo lo noté, por ejemplo, en Honduras que la actitud del ejército hondureño en la frontera con El Salvador se ha endurecido con la llegada de esos asesores, según dicen en Honduras.	Entrevistado	Schori
0:14:20	0:15:06	¿Cuál fue el resultado de las gestiones del Señor Wischnewsky en la región? ¿Tuvo buen éxito o fracasó? Lo decimos porque de acuerdo con las declaraciones que se le hicieron a los periódicos como el New York Times y el Washington Post tanto Duarte como funcionarios norteamericanos mostraron al Señor Wischnewsky un documento atribuido al Frente Democrático Revolucionario y al Frente Farabundo Martí para la Liberación Nacional según el cual la gestión en procura de pláticas y políticas no era sino una forma de ganar tiempo con vistas a mejorar su propia situación en la mesa de negociaciones.	Periodista	Seltzer
0:15:07	0:15:59	Por eso el Señor Wischnewsky debió hacer más viajes, establecer más contactos para calificar esa situación y la conclusión a la que arribó. Recibió en una reunión a los partidos socialdemócratas europeos en Ámsterdam y esa es una propuesta muy honesta y muy clara, además de muy válida. Este documento según lo que se dice es una opción entre otras en una época distinta, pero la propuesta actual de la que es portador el señor Ungo es la que vale, es la que se reconoce como auténtica del Frente Democrático Revolucionario y del Frente Farabundo Martí para la Liberación Nacional.	Entrevistado	Schori
0:16:00	0:16:04	¿Qué cambió en la situación? ¿Se trata de un cambio de estrategia?	Periodista	Seltzer
0:16:06	0:16:19	El Frente Democrático Revolucionario y el Frente Farabundo Martí para la Liberación Nacional se han comprometido en un proyecto muy claro y definido.	Entrevistado	Schori
0:16:21	0:16:48	Acerca de la reunión del 30 de abril de la Socialdemocracia Europea en Ámsterdam se apreció unanimidad en la apreciación de la situación salvadoreña. ¿Hubo consenso en torno de las gestiones en favor de la solución política o como lo sugiere cierta prensa, alguien se expidió en forma coincidente con las postulaciones de la democracia cristiana europea o latinoamericana?	Periodista	Seltzer
0:16:49	0:17:34	No todo lo contrario, hay unanimidad dentro de la Internacional Socialista en su apoyo solidario y fraterno hacia el Movimiento Nacional Revolucionario, MNR, miembro de la Internacional Socialista y el Frente Democrático Revolucionario y fuimos totalmente unánimes en la condena a la política militarista de Estados Unidos en condenar la ayuda militar y su obstrucción al proceso negociador, seguimos proponiendo en todo momento una solución política, una solución negociada.	Entrevistado	Schori
0:17:35	0:17:56	¿Por qué esta dedicación? No a pocos observadores les llama la atención esta dedicación de la socialdemocracia europea en los asuntos centroamericanos. Antes Nicaragua, ahora El Salvador, Honduras y Guatemala. ¿Desea referirse al tema?	Periodista	Seltzer
0:17:57	0:18:32	Sí, es cierto que se nos critica por dedicar tanto tiempo nuestro a Centroamérica, se nos pregunta por qué no nos ocupamos del mismo modo respecto a Afganistán, nuestra respuesta es, nosotros queremos evitar un nuevo Afganistán en El Salvador, un nuevo Vietnam. Hay una posibilidad de lograrlo movilizando la opinión pública internacional y la de Estados Unidos.	Entrevistado	Schori
0:18:33	0:19:22	También quiero decir que la elección de François Mitterrand ha reforzado más todavía la posición de la Internacional Socialista porque el Partido Socialista Francés tiene un proyecto político muy claro con respecto a la América Latina. El propio presidente François Mitterrand tiene amistades personales con muchos dirigentes democráticos latinoamericanos, de igual modo estuvo con Salvador Allende como conoce muy bien a Guillermo Ungo. Pienso que es sumamente importante la elección de Mitterrand para el peso que pueda ejercer Francia en los asuntos latinoamericanos.	Entrevistado	Schori
0:19:23	0:19:29	(Música sin letra)	Música	
0:19:30	0:19:57	Han escuchado la primera parte de una importante entrevista realizada por el periodista Gregorio Selser al Secretario Internacional del Partido Socialdemócrata de Suecia Pierre Schori. Invitamos a nuestros oyentes a que continúen escuchando esta importante entrevista el día de mañana en nuestra emisión.	Radio Venceremos	
0:19:57	0:20:04	(Música sin letra)	Música	
0:20:05	0:20:18	Transmite Radio Venceremos, voz oficial del Frente Farabundo Martí para la Liberación Nacional acompañando a nuestro pueblo en su combate por la paz.	Radio Venceremos	
0:20:19	0:20:37	<i>En todo el departamento <br> solo se encuentran cenizas <br> de las casas <br> y los bienes <br> de familias campesinas.<br>	Música	Canción
0:20:38	0:21:02	En esta oportunidad nuestra unidad móvil cruzó nuestros territorios controlados por el Frente Oriental Francisco Sánchez atravesando ríos y montañas para llegar hasta el cantón El Junquillo, en el departamento de Morazán, donde la dictadura cometió una de sus acostumbradas masacres contra ancianos, mujeres y niños inocentes.	Masacre	Morazán
0:21:03	0:21:19	<i>Esta canción<br> que les canto <br> es de las casas quemadas <br> por el fuego imperialista <br> de la Junta y su Fuerza Armada.<br> Esta canción<br> que les canto <br> es de las casas quemadas <br> por el fuego imperialista <br> de la Junta y su Fuerza Armada.<br>	Música	Canción
0:21:20	0:22:15	En estos momentos, los micrófonos de Radio Venceremos están penetrando en la primera casa que encontramos en El Junquillo, donde el carnicero de El Junquillo, el capitán Napoleón Medina Garay, realizó una de las masacres más espantosas que recuerde la historia del departamento de Morazán. En estos momentos estamos entrando a la casa totalmente destruida, sin techo, todas las tejas quebradas en el suelo. Todo quemado. Hay rastros de ropa de niños. Acá hay un compañero que nos va a explicar un poco, nos va a describir un poco qué es lo que estamos viendo acá. Realmente esta es una de las escenas más macabras que hemos visto en nuestra vida. Hay restos humanos, esqueletos. Compañero, cuéntenos a quién pertenecía esta casa.	Masacre<br>Sobreviviente	Morazán
0:22:15	0:22:17	Aquí pertenecía a Santos Chica.	Sobreviviente	Chica
0:22:17	0:22:20	¿Podría describirnos qué es lo que estamos viendo en este momento?	Entrevistador	
0:22:22	0:22:37	Aquí estamos viendo los restos de él, ¿vaa? Los de Santos Chica. Ese es el pantalón que hay, que mira allí, el pantalón de él ve, el de Santos Chica, el dueño de esta casa. Aquellos restos de allá son de la hija. La hija podía tener como unos 20 años o 22.	Sobreviviente	El_Junquillo
0:22:39	0:22:42	¿En qué circunstancias murieron estas personas?	Entrevistador	El_Junquillo
0:22:42	0:22:49	Cuando aquí el enemigo penetró aquí el lado del oriente, ellos no les dieron-- Dejarlos salirse.	Sobreviviente	El_Junquillo
0:22:51	0:22:52	¿En total cuántas personas mataron aquí?	Entrevistador	El_Junquillo
0:22:52	0:22:57	Aquí mataron cuatro personas. Mataron dos señoras y dos señores ya macizos.	Sobreviviente	El_Junquillo
0:22:58	0:23:01	¿Sabe alrededor de cuántos niños mataron aquí en esta zona?	Entrevistador	El_Junquillo
0:23:02	0:23:11	Quizás como unos 40 niños. Sí. Son bastantes. No se puede sacar la cuenta porque no sé cuántos, pero son bastantes los que han muerto.	Sobreviviente	El_Junquillo
0:23:13	0:23:42	Realmente las escenas, repetimos, que estamos viendo en este momento nos dicen, nos hablan sobre el carácter genocida del alto mando militar. Acá en El Junquillo quedó realmente la huella de la bestia que significa para El Salvador una dictadura que ha perdido toda noción de humanidad, que desesperada asesina a campesinos, a mujeres y niños, estando organizados o no estando organizados.	Entrevistador	El_Junquillo
0:23:42	0:23:50	(Pausa musical)	Música	El_Junquillo
0:23:51	0:23:53	Compañero, ¿y dónde encontraron el cuerpo de la muchacha?	Entrevistador	El_Junquillo
0:23:54	0:24:05	Aquí a la par de la cama lo encontramos, a la par de la cama. Sospecho que de la cama la sacaron quizás para matarla a ella y quizás para hacer a saber qué cosas hicieron con ella, quizás la violaron, porque a la par de la cama ellos encontraron que estaban los restos de ella.	Violación	El_Junquillo
0:24:06	0:24:20	<i>Quiero castigo<br> Quiero castigo<br> Quiero castigo<br>	Música	Canción
0:24:22	0:24:52	Ahora nos encontramos en la segunda casa quemada aquí en El Junquillo. Aquí fue donde Napoleón Medina Garay mandó, ordenó el asesinato de un niño de dos días apenas de nacido. Todo destruido, absolutamente todo, camas, las sillas. Acá no queda nada de pie, nada en perfecto estado.	Entrevistador	El_Junquillo
0:24:53	0:25:07	Aquí lo que pasó fue que mataron a la señora en la reja. Estaba como unos 80 años de edad. Mataron la nuera, como que tenía dos días de haberse alumbrado, con todo y niño la mataron.	Sobreviviente	El_Junquillo
0:25:08	0:25:12	¿Aquí fue donde encontraron a un niño de dos días de nacido atravesado por un corvo?	Entrevistador	El_Junquillo
0:25:13	0:25:13	Sí.	Sobreviviente	El_Junquillo
0:25:14	0:25:22	Continuamos a través de estos territorios de El Junquillo viendo casas quemadas por todos lados.	Radio Venceremos	
0:25:23	0:25:38	En aquella casa mataron siete de familia con todo y mamá. En esta de aquí mataron como fueron nueve. La otra casa de allá, nos mataron seis, cinco, mataron cuatro de familia.	Sobreviviente	El_Junquillo
0:25:39	0:25:58	<i>Ay, ay,<br> A nadie vimos pasar,<br> La noche negra se traga<br> Aquel llanto torrencial.<br> Ay, ay,<br> La patria,<br> Llorando está.<br>	Música	Canción
0:25:59	0:26:08	En este momento, Radio Venceremos se encuentra con algunas compañeras sobrevivientes de la matanza de El Junquillo. Con nosotros está la compañera Marlene.	Entrevistador	Morazán
0:26:08	0:26:15	Marlene, ¿podrías contarnos para Radio Venceremos qué familiares perdíste aquí en la masacre de El Junquillo?	Entrevistador	Morazán
0:26:16	0:27:20	Sí. Yo perdí a mi mamá, Francisca Díaz de 44 años. Mi hermana Juanita Díaz de 22 y Santana Díaz de 20, Priscila del Carmen Chica de seis años, José Dolores Díaz de tres años, José Arnoldo Pereira de cuatro meses, Tomasa Haydé de dos meses, Simona Díaz Pereira de nueve años, Magdalena Pereira de tres años, Isnever Moisés Pereira de dos años y los otros son mis tíos también, José Eulalio Chica de 30 años, Petronila Claro de 39 años, también ¿cómo se llamaban los niños? Delfina Díaz de 10 años y Aníbal Díaz de dos años.	Sobreviviente	El_Junquillo
0:27:21	0:27:24	Cuéntenos cómo sucedió todo.	Entrevistador	El_Junquillo
0:27:24	0:27:48	Toda esa gente fue violada primero y allí la mataron solo a cuchilladas, degolladas los hicieron a toda esa gente, dicen allí. Aquí todos esos norteamericanos que andaban con ese Napoleón Medina Garay. Sí. Y así es que mataron todos esos niños tiernitos, y también una niña de dos días. Se llamaba Dominga Díaz.	Sobreviviente<br>Violación	El_Junquillo
0:27:49	0:28:01	(Pausa musical)	Música	
0:28:03	0:28:04	¿Cuál es tu nombre?	Entrevistador	El_Junquillo
0:28:05	0:28:05	Juan Tito Díaz.	Sobreviviente	El_Junquillo
0:28:06	0:28:08	Cuéntanos, ¿perdiste familia aquí también en El Junquillo?	Entrevistador	El_Junquillo
0:28:09	0:28:10	Perdí a siete.	Sobreviviente	El_Junquillo
0:28:11	0:28:12	¿A siete de tu familia?	Entrevistador	El_Junquillo
0:28:12	0:28:26	Sí. Guillermina Díaz y mi hermana María Santos Díaz, Margarito Díaz, José Antonio Savaldía Díaz, Isabel Díaz, Carlos Otilio Díaz y Juan Ernesto Díaz.	Sobreviviente	El_Junquillo
0:28:28	0:28:28	¿Quiénes fueron?	Entrevistador	
0:28:29	0:28:29	Unos orejas de Cacaopera.	Sobreviviente	Morazán
0:28:31	0:28:32	¿De Cacaopera? ¿Junto con Medina Garay?	Entrevistador	
0:28:33	0:28:33	Sí.	Sobreviviente	
0:28:33	0:28:38	(Pausa Musical)	Música	
0:28:39	0:28:50	También en esa misma masacre que hicieron mataron a José Santos Chica, Tomasa Romero, Felipa Chica, Chabela Chica, Antolín Chica.	Sobreviviente	El_Junquillo
0:28:51	0:29:00	Mientras que la dictadura habla de elecciones nuestro pueblo habla sobre la realidad de muerte y represión que vive El Salvador.	Contexto político	
0:29:01	0:29:31	Eugenia Romero y un niño que se llamaba Chepe Romero y Bernardino Romero, Leopoldo Chica, Agencio Romero. Solamente me acuerdo yo nomás de los que me acuerdo. Aquí murió gente bastante que ni. sin contar, pues. Todo lo que hallaron en las casas nomás fueron a terminarlos, a no dejar ni familia, ni nada.	Sobreviviente	El_Junquillo
0:29:32	0:29:43	(Pausa Musical)	Música	
0:29:44	0:29:59	Desde allá, en la casita encontraron a Vajina y a María, y a Ivan Santos y allá más atrasito mataron a Filomena, y más abajo atrás, más allá después mataron otra señora Tránsito. Eran ancianos ya. Eran ancianos.	Sobreviviente	El_Junquillo
0:30:00	0:30:03	Y en esta casa que estamos ahora pasando, también asesinaron, ¿a cuántas personas?	Entrevistador	El_Junquillo
0:30:04	0:30:05	Allí eran cinco.	Sobreviviente	El_Junquillo
0:30:05	0:30:17	(Pausa Musical)	Música	
0:30:18	0:30:36	Ahora cruzamos la quebrada El Chupadero. Continuamos trasladándonos a través de este cantón del Junquillo y el paisaje de desolación es el mismo, casas quemadas, rastros de restos humanos.	Entrevistador	Morazán
0:30:37	0:31:16	En esta oportunidad nos hemos conseguido con un campesino de la zona, su nombre es Filadelfo. En estos momentos nos estamos acercando a la casa donde vivía su esposa y sus hijos. Es un camino de regreso a un recuerdo doloroso que Filadelfo ha querido hacer para llevar al mundo todo el horror, toda la característica genocida que se dio acá en esta zona del Junquillo. Compañero, cuéntenos cuántas personas vivían en esta casa.	Entrevistador	El_Junquillo
0:31:17	0:31:23	Aquí realmente diez, los mataron aquí, vea, las mataron aquí nomás. Realmente los mataron aquí nomás.	Sobreviviente	El_Junquillo
0:31:24	0:31:26	Su esposa murió, ¿quiénes más?	Entrevistador	El_Junquillo
0:31:27	0:31:36	Sí, mi esposa y otra señora, la mamá de la amiga. Otra hermana también, después la niña que tenía. Aquí la mataron a las dos.	Sobreviviente	El_Junquillo
0:31:36	0:31:37	¿Cuántos hijos le mataron?	Entrevistador	El_Junquillo
0:31:38	0:31:38	A mí me mataron tres niños, ¿vaa?	Sobreviviente	El_Junquillo
0:31:39	0:31:39	¿Qué edad tenían sus niños?	Entrevistador	El_Junquillo
0:31:40	0:31:44	Bueno, uno tenía nueve años, otro tenía cuatro y un niño más de dos meses.	Sobreviviente	El_Junquillo
0:31:45	0:31:45	¿Dos meses de nacido?	Entrevistador	El_Junquillo
0:31:46	0:31:46	Sí.	Sobreviviente	El_Junquillo
0:31:47	0:32:23	<i>Pequeña hija mía, <br> perdona que caye, <br> pero este silencio <br> también es un grito <br> que llega hasta <br> todos los hombres del pueblo, <br> que en la madrugada <br> dejaron sus vidas <br> por hacer posible tu sueño, <br> hija mía.<br>	Música	Canción
0:32:25	0:32:32	Con nosotros otro compañero sobreviviente de la masacre de El Junquillo. Compañero, cuéntenos cómo fue que sucedió todo.	Entrevistador	El_Junquillo
0:32:33	0:32:43	Bueno, compañero, cuando bajaron los cuilios y los atacaron sin darnos tiempo de salirlos.	Sobreviviente	El_Junquillo
0:32:44	0:32:45	¿Eso fue el 12 de marzo?	Entrevistador	El_Junquillo
0:32:46	0:32:58	Sí, eso fue el 12 de marzo. Sin poderlo salir. Nos salimos nosotros los hombres, pero las mujeres y los niños fue imposible, porque como usted bien sabe los niños no pueden correr.	Sobreviviente	El_Junquillo
0:33:00	0:33:04	¿Por qué fue que mucha gente no huyó ante la llegada de los cuilios?	Entrevistador	El_Junquillo
0:33:06	0:33:30	Como le repito, a nosotros nos mintieron, decían que los cuilios traían periodistas extranjeros, y que adelante de los periodistas extranjeros ellos no podían matar los niños ni las mujeres indefensos. Hablo del capitán Medina Garay, sí fue, los acercó para allá él cuando vino.	Contexto político	El_Junquillo
0:33:31	0:33:37	Ahora estamos acá con una niña sobreviviente también de la masacre del Junquillo. ¿Cuál es tu nombre?	Entrevistador	El_Junquillo
0:33:38	0:33:39	Victoria Chica.	Sobreviviente	El_Junquillo
0:33:41	0:33:45	Cuéntanos Victoria, cómo sucedió todo aquí en el Junquillo.	Entrevistador	El_Junquillo
0:33:46	0:34:30	Ellos fue que venían a masacrar a toda la gente, lo que hacían era matar a cuchillo. Primero dijeron que pasara unos grupos ahí para la casa de mi papá, y no le hicieron nada, toda la gente la dejaron. Vimos que vinieron a poner cerco aquí abajo, lo de la casa cercaron todo y esa gente para que no se saliera. Ya donde ellos dejaron cercado la muerte esperaron ahí. Mi papá decía que-- Claro ya cuando iban a pasar al primer grupo se corrió él de la casa, no lo esperó, solo mi mamá quedó allí, que le dijo que ella se iba a quedar allí, que se saliera él.	Sobreviviente	El_Junquillo
0:34:32	0:34:36	¿Cuántas personas de tu familia asesinó Medina Garay?	Entrevistador	El_Junquillo
0:34:37	0:34:49	Seis. Mi mamá se llamaba Rosa Otilia Díaz. Agustina Chica, Matildita Chica, Rosa Delia Chica, Mariano Chica y Pedrito Chica.	Sobreviviente	El_Junquillo
0:34:51	0:34:53	¿Y vos pudiste huir antes de que llegaran los cuilios?	Entrevistador	El_Junquillo
0:34:53	0:34:58	Sí, yo me salí porque como ella me mandó, no podía quedarme más en la casa.	Sobreviviente	El_Junquillo
0:35:01	0:35:09	Perdóname, se te está quemando el maicillo. ¿Vos qué querés para El Salvador?	Entrevistador	El_Junquillo
0:35:11	0:35:15	Pues, yo quisiera también que ya llegara el país libre.	Sobreviviente	El_Junquillo
0:35:16	0:35:17	¿Qué edad tenés vos?	Entrevistador	El_Junquillo
0:35:18	0:35:18	¿Qué edad?	Sobreviviente	El_Junquillo
0:35:19	0:35:19	Sí.	Entrevistador	El_Junquillo
0:35:20	0:35:20	Trece años.	Sobreviviente	El_Junquillo
0:35:23	0:35:24	¿Qué es para vos un país liberado?	Entrevistador	El_Junquillo
0:35:27	0:35:31	Para vivir feliz, para que no haya sangre.	Sobreviviente	El_Junquillo
0:35:31	0:35:42	(Sonidos ambientales)	Efecto de sonido	Sonidos
0:35:43	0:36:53	<i>Pequeña hija mía, que apenas empiezas <br> a sentir el tiempo en tu piel de niña, <br> y a mirar las huellas de tus manos firmes, <br> que besan las mías antes de dormirte. <br> <br> Pequeña hija mía, yo te quiero tanto que <br> no quiero heredarte el dolor de mis días, <br> por eso dispongo y propongo alegría, <br> que siembro en mi canto y será tu milpa, <br> y será tu milpa.<br> <br> Pequeña hija mía, cuando me preguntas, <br> ¿de quién es la tierra? ¿De quién la poesía? <br> ¿De quién la amargura? ¿De quién la sonrisa? <br> Te beso a los ojos con toda ternura. <br> <br> Pequeña hija mía, yo debo explicarte <br> que la lucha es dura, pero que la herida es <br> menos dolorosa cuando ya esta--<br>	Música	Canción
0:36:54	0:37:01	Desde El Salvador, Centroamérica, territorio en combate contra la opresión y el imperialismo.	Radio Venceremos	
0:37:02	0:37:16	Transmite Radio Venceremos, voz oficial del frente Farabundo Martí para la liberación nacional emitiendo su señal de libertad desde El Salvador, Centroamérica.	Radio Venceremos	
0:37:17	0:37:28	(Música sin letra)	Música	
0:37:29	0:37:33	“Los poderes creadores del pueblo”	Poderes Creadores del Pueblo	Poderes_Creadores
0:37:34	0:39:11	<i>Aída, somos los mismos. <br> Pasan y pasan los días, <br> seguimos en guerra, <br> la misma de Aquino, <br> la misma de Modesto Ramírez, <br> la guerra mía, mía guerra. <br> Pasan y pasan las balas, <br> las de muerte y dolor son las mismas. <br> Seguimos en guerra, <br> la de Ama, de Sánchez, <br> la guerra que trajo a Oscar Arnulfo y a Chacón, <br> a Córdoba, la de Agustín, Farabundo, <br> compañero, es la misma.<br> La de las marchas y los entierros, <br> son los mismos. <br> Brazos y piernas y hombros y pies, <br> son los mismos, <br> al galope son los mismos. <br> Los rostros con ojos de lanzas al galope, <br> sobre el wiscoyol histórico de las mismas almas, <br> son las mismas. <br> Solo que hoy ya no alcanzan las calles, <br> ni las montañas, <br> para nosotros, <br> los mismos. <br> Pipiles de voz alzada en marcha y galope.<br> Hombres trabajadores, <br> puños obreros, <br> señoras con olor a verduras con todo y mercados. <br> Ya no hay espacio en este mismo pequeño país para el campesino, <br> corazón de grano de oro. <br> Seguimos en guerra, <br> se escucha en todas partes nuestro único mismo canto. <br> Paz, paz y somos los mismos.<br>	Poesía	Poema
0:39:12	0:39:18	(Música sin letra)	Música	
0:39:19	0:39:23	Estos son los poderes creadores del pueblo.	Poderes Creadores del Pueblo	Poderes_Creadores
0:39:24	0:39:31	(Música sin letra)	Música	
0:39:32	0:39:41	A continuación Radio Venceremos presenta, Plomo Informativo contra el cerco informativo de la dictadura.	Plomo Informativo	Plomo_Informativo
