time in 0:hr:min:sec	time in 0:hr:min:sec	Annotations	Layer	Index
0:06:52	0:07:03	A continuación el capitán Francisco Emilio Mena Sandoval, miembro de la Juventud Militar del Ejército Nacional, opina sobre el fraude de las elecciones.	Radio Venceremos	
0:07:04	0:07:29	¿Qué clase de democracia es esta? En nuestro país concretamente no pueden haber elecciones por no existir un Gobierno honesto que las garantice. El pueblo está cansado de este engaño y hoy además de decir, "Basta ya a los fraudes electorales", lucha con las armas en la mano para conquistar su verdadera libertad, el Gobierno democrático y revolucionario, el cual será garantizado por un ejército de nueve equipos que serán integrados por las fuerzas del Frente Farabundo Martí para la Liberación Nacional y las fuerzas de la Juventud Militar que serán una garantía férrea para el Gobierno y el pueblo salvadoreño.	Comentarista Invitado	Mena_Sandoval
0:07:50	0:08:07	La proclama de la Juventud Militar y el Frente Farabundo Martí para la Liberación Nacional, marca el punto de partida hacia la paz de nuestra patria y marca históricamente un compromiso revolucionario para y por el pueblo.	Comentarista Invitado	Mena_Sandoval
0:08:09	0:08:21	Militar patriota el pueblo es primero, únete, lucha, libertad y patria. Juventud Militar del ejército salvadoreño.	Comentarista Invitado	Mena_Sandoval
0:08:23	0:09:03	<i>En todo el departamento <br> solo se encuentran cenizas <br> de las casas <br> y los bienes <br> de familias campesinas. <br> En todo el departamento, <br> solo se encuentran cenizas <br> de las casas <br> y los bienes <br> de familias campesinas. <br> <br> Han quemado magueyales, <br> también los cañaverales <br> y los verdes cafetales <br> y también las arboledas, <br> han quedado consumidas <br> por el fuego imperialista, <br> reducidas a pequeñas cantidades de cenizas <br> que el viento se está llevando <br> para los Estados Unidos <br> y cubrir de mal los ojos <br> al presidente asesino.<br>	Música	Canción
0:09:04	0:09:13	Trasmite Radio Venceremos voz oficial del Frente Farabundo Martí para la Liberación Nacional.	Radio Venceremos<br> FMLN	FMLN
0:09:14	0:09:24	Emitiendo su señal de libertad desde El Salvador, Centroamérica, territorio en combate contra la opresión y el imperialismo.	Radio Venceremos	
0:09:25	0:09:33	(Música sin letra)	Música	
0:09:34	0:09:38	Estos son <i>Los poderes creadores del pueblo.</i>	Los Poderes Creadores del Pueblo	Poderes_Creadores
0:09:39	0:09:56	(Música sin letra)	Música	
0:09:57	0:10:24	En <i>Los poderes creadores del pueblo</i>, tenemos hoy la expresión de un revolucionario y poeta, Roque Dalton, su poder creador presente en nuestra lucha, de su obra hoy hemos escogido la poesía, "Los policías, y los guardias."	Los Poderes Creadores del Pueblo	
0:10:25	0:15:15	Siempre vieron al pueblo<br> como un montón de espaldas que corrían para allá<br> como un campo para dejar caer con odio los garrotes.<br> <br> Siempre vieron al pueblo como el ojo de afinar la puntería<br> y entre el pueblo y el ojo<br> la mira de la pistola o el fusil.<br> <br> (Un día ellos también fueron pueblo<br> pero con la excusa del hambre y del desempleo<br> aceptaron un arma<br> un garrote y un sueldo mensual<br> para defender a los hambreados y a los desempleadores)<br> Siempre vieron al pueblo aguantando<br> sudando<br> vociferando<br> levantando carteles<br> levantando puños<br> y cuando más diciéndoles:<br> “Chuchos hijos de puta el día les va a llegar”.<br> (Y cada día que pasaba<br> ellos creían que habían hecho el gran negocio<br> al traicionar al pueblo del que nacieron:<br> “El pueblo es un montón de débiles y pendejos —pensaban—<br> qué bien hicimos al pasarnos del lado de los vivos y de los fuertes”.)<br> <br> Y entonces era de apretar el gatillo<br> y las balas iban de la orilla de los policías y los guardias<br> contra la orilla del pueblo<br> así iban siempre<br> de allá para acá<br> y el pueblo caía desangrándose<br> semana tras semana año tras año<br> quebrantado de huesos<br> lloraba por los ojos de las mujeres y los niños<br> huía de espanto<br> dejaba de ser pueblo para ser tropel en guinda<br> desaparecía en forma de cada quién que se salvó para su casa<br> y luego nada más<br> sólo los bomberos lavaban la sangre de las calles.<br> <br> (Los coroneles los acababan de convencer:<br> “Eso muchachos —les decían—<br> duro y a la cabeza con los civiles<br> fuego con el populacho<br> ustedes también son pilares uniformados de la Nación<br> sacerdotes de primera fila<br> en el culto a la bandera el escudo el himno los próceres<br> la democracia representativa el partido oficial y el mundo libre<br> cuyos sacrificios no olvidará la gente decente de este país aunque<br> por hoy no les podamos subir el sueldo<br> como desde luego es nuestro deseo”.)<br> <br> Siempre vieron al pueblo<br> crispado en el cuarto de las torturas<br> colgado<br> apaleado<br> fracturado<br> tumefacto<br> asfixiado<br> violado<br> pinchado con agujas en los oídos y los ojos<br> electrificado<br> ahogado en orines y mierda<br> escupido<br> arrastrado<br> echando espumitas de humo sus últimos restos<br> en el infierno de la cal viva.<br> <br> (Cuando resultó muerto el décimo Guardia Nacional. Muerto<br> [por el pueblo<br> y el quinto cuilio bien despeinado por la guerrilla urbana<br> los cuilios y los Guardias Nacionales comenzaron a pensar<br> sobre todo porque los coroneles ya cambiaron de tono<br> y hoy de cada fracaso le echan la culpa<br> a “los elementos de tropa tan muelas que tenemos”.)<br> El hecho es que los policías y los guardias<br> siempre vieron al pueblo de allá para acá.<br> Que lo piensen mucho<br> que ellos mismos decidan si es demasiado tarde para buscar<br> la orilla del pueblo<br> y disparar desde allí<br> codo a codo junto a nosotros.<br> <br> Que lo piensen mucho<br> pero entre tanto<br> que no se muestren sorprendidos<br> ni mucho menos pongan cara de ofendidos<br> hoy que ya algunas balas<br> comienzan a llegarles desde este lado<br> donde sigue estando el mismo pueblo de siempre<br> sólo que a estas alturas ya viene de pecho<br> y trae cada vez más fusiles.<br>	Poema	Poesía
0:15:16	0:15:23	(Música sin letra)	Música	
0:15:25	0:15:29	En Los poderes creadores del pueblo, Roque Dalton.	Radio Venceremos 	
0:15:30	0:15:50	(Música sin letra)	Música	
0:15:51	0:16:07	Trasmite Radio Venceremos, voz oficial del Frente Farabundo Martí para la Liberación Nacional emitiendo su señal de libertad desde el Salvador, donde todo un pueblo combate a la opresión.	Radio Venceremos<br> FMLN	
0:16:08	0:16:33	<i>Daremos nuestra vida <br> por la patria. <br> Porque la libertad aguantaremos. <br> La patria en esta tierra <br> venceremos. <br> Trabajando día a día <br> viviremos. <br> Tiranos y asesinos <br> ya no más.<br>	Música	Canción
0:16:34	0:16:56	En estos momentos Radio Venceremos está recibiendo el parte de guerra número 121 de la sección de información de la comandancia general del Frente Farabundo Martí para la Liberación Nacional a sus heroicos combatientes al pueblo salvadoreño, y a todos los pueblos del mundo.	Radio Venceremos	
0:16:58	0:17:01	Reporte del Frente Central Modesto Ramírez,	Reporte	Reporte
0:17:02	0:17:20	el 16 de mayo a las nueve de la noche fuerzas del FMLN atacaron las postas de soldados vestidos de civil en la hacienda Las Pilas en el cantón Potrero Grande,	Enfrentamiento	San_Salvador
0:17:21	0:17:24	le causamos una baja al enemigo.	Bajas	
0:17:25	0:17:52	Por nuestra parte nos retiramos sin sufrir ninguna baja después de haber realizado este operativo. El día 17 de mayo a las nueve de la noche las fuerzas patrióticas del FMLN realizaron una acción de hostigamiento a los postas del Escuadrón de la Muerte en la calle de San Martín a Suchitoto.	Bajas<br> Enfrentamiento	Cuscatlán
0:17:54	0:17:58	En esta acción le causamos dos bajas al enemigo.	Bajas	
0:17:59	0:18:14	Nuestras fuerzas continuando con las acciones de hostigamiento a que tenemos sometidas a las fuerzas del ejército genocida, que nos pretende desalojar de la región Suchitoto, Guazapa, realizamos	Enfrentamiento	Cuscatlán 
0:18:15	0:18:34	actividades de sabotaje a las tuberías que conducen el agua a Suchitoto. Esto sucedió a la altura de Nixtamalapa. En la acción se destruyó las tuberías dejando sin agua al cuartel de Suchitoto,	Sabotaje	Cuscatlán                                
0:18:35	0:18:50	como complemento a esta acción nuestras escuadras guerrilleras dejaron instalada una bomba cazabobos que estalló cuando el enemigo pretendía inspeccionar la zona.	Enfrentamiento	
0:18:51	0:18:56	En esta acción le causamos cinco bajas al enemigo.	Bajas	
0:18:58	0:19:17	El 18 de mayo a las 9:00 AM el Frente Farabundo Martí para la Liberación Nacional entabló combate contra fuerzas enemigas de patrullaje, en los cantones la Ceiba, Valle Nuevo, Valle Viejo, y Buenavista.	Enfrentamiento	
0:18:18	0:19:28	En esta acción le causamos cuatro bajas al enemigo, bajas del FMLN un combatiente.	Bajas	
0:19:29	0:19:49	Ese mismo día a las 5:00 PM fuerzas revolucionarias realizaron una emboscada de hostigamiento contra un camión blindado del ejército que transportaba pertrechos a las fuerzas enemigas acantonadas en el cantón El Roblar.	Enfrentamiento	
0:19:50	0:20:01	Esta acción la realizamos en la calle nueva a la altura de San Rafael causándole dos bajas al ejército títere.	Bajas	
0:20:02	0:20:28	El día 19 de mayo, a las 11 horas. Comandos guerrilleros del FMLN sostuvieron un enfrentamiento con patrullas del Escuadrón de la Muerte en el Cantón Santa Anita, jurisdicción de Tenancingo, departamento de Cuscatlán, a 40 kilómetros de San Salvador.	Enfrentamiento	Cuscatlán
0:20:30	0:20:33	En este combate se reporta una baja del enemigo.	Bajas	
0:20:34	0:21:30	A las 16 horas el ejército genocida prosiguiendo con la política de destrucción y muerte y tierra arrasada que le dicta el octavo grupo Comando de Fuerzas Especiales del Ejército Yanqui, atacó la hacienda la Bermuda en la zona Suchitoto Guazapa. Este ataque lo realizó enviando un camión, una tanqueta y soldados del ejército que hicieron ocho disparos con mortero de 81 milímetros contra el Cantón Tenango. No se reportaron bajas en las filas del pueblo. Simultáneamente, otra fuerza intentó penetrar en el Cantón San Francisco, controlado por las fuerzas patrióticas del FMLN,	Enfrentamiento	Cuscatlán                                                          
0:21:31	0:21:37	el resultado del combate fue de dos bajas del enemigo.	Bajas	Cuscatlán
0:21:38	0:22:09	En Chalatenango, el 24 de mayo, el Ejército Popular del FMLN continúa labores de hostigamiento en las cercanías de los poblados de Arcatao y San Antonio Los Ranchos. Una columna guerrillera del FMLN compuesta por 50 hombres, penetró ese mismo día al cantón Los Amates, departamento de Chalatenango, hostigando a las fuerzas del enemigo.	Enfrentamiento	Chalatenango
0:22:11	0:22:12	Reporte del Frente Paracentral Anastasio Aquino.	Reporte	Reporte
0:22:13	0:23:15	El día 23 de mayo, comandos guerrilleros del FMLN atacaron las posiciones enemigas en el cantón Potrero Grande, en el departamento de Cabañas. En este operativo, las fuerzas del FMLN minaron el terreno para impedir el libre movimiento del enemigo y aniquilar sus fuerzas. Esta acción se realizó de la siguiente manera, a las 8:20 PM, se comenzó el hostigamiento con fuego de fusilería del FMLN contra postas del enemigo. Con esto se provocó su huida en desbandada. A las 9:00 PM, la escuadra de zapadores del FMLN se retiró después de minar el terreno.	Enfrentamiento	Cabañas
0:23:16	0:23:19	A las 10:30 PM patrullas del enemigo cayeron en una de las minas, desconociéndose hasta el momento el número de bajas.	Bajas	
0:23:20	0:23:29	En el departamento de La Paz, las fuerzas patrióticas emboscaron un convoy del ejército genocida en las cercanías de Zacatecoluca.	Enfrentamiento	La_Paz
0:23:30	0:23:39	En este operativo le causamos dos bajas al enemigo, además de dejar el vehículo averiado y fuera de combate.	Bajas	
0:23:40	0:23:51	En esta misma fecha, comandos guerrilleros atacaron la comandancia local del poblado de Santiago Nonualco en el departamento de La Paz.	Enfrentamiento	La_Paz
0:23:52	0:23:59	En este operativo le causamos tres bajas al enemigo, dos muertos y un herido.	Bajas	
0:24:00	0:24:14	Reporte del Frente Oriental Francisco Sánchez. El 24 de mayo, en el departamento de Morazán, en los alrededores de Delicias de Concepción, se produjo un enfrentamiento por más de tres horas.	Reporte	Morazán
0:24:15	0:24:21	Las fuerzas del FMLN causamos varias bajas al enemigo.	Bajas	
0:24:22	0:24:34	Cuando el combate llegó al punto más recio, cincuenta soldados de la dictadura huyeron en desbandada hasta la población de Delicias de Concepción en Morazán.	Enfrentamiento	Morazán
0:24:35	0:24:47	En esta acción resultaron heridos siete efectivos de la dictadura, entre ellos un capitán que resultó fracturado de las piernas.	Bajas	
0:24:48	0:25:10	Unidos para combatir hasta la victoria final. Revolución o muerte, venceremos. San Salvador, 25 de mayo de 1981. Sección de Información de la Comandancia General del Frente Farabundo Martí para la Liberación Nacional.	Radio Venceremos<br> FMLN	
0:25:11	0:25:27	<i>Ven salvadoreño, vamos a luchar, la patria espera por tu libertad, por tu libertad, por tu libertad.	Música	
0:25:28	0:26:00	En San Salvador, capital lastimada por la represión de la dictadura, a pesar de la ley marcial y toque de queda, a pesar de la creciente militarización de las calles y lugares públicos, nuestros compañeros, obreros, estudiantes, señoras de los mercados, pobladores de tugurios, milicianos y combatientes activan día y noche sus operativos libertarios hostigando y socavando las fuerzas enemigas.	Reporte	Report
0:26:00	0:26:38	El enemigo se ha empeñado en decir que nuestras acciones corresponden a actos de terrorismo. Nuestro pueblo sabe que no es así. Se trata de la continuidad de nuestra justa lucha de liberación nacional. Se trata de la respuesta popular al crimen y la represión de la junta genocida. Adelante, compañeros de San Salvador. Los combatientes del Frente Oriental Francisco Sánchez lo saludan. El presente es de lucha. El futuro es nuestro.	Contexto Político	
0:26:39	0:27:01	<i>Es una lucha que dura años, que cuesta mucho. Miles de compañeros durante decenas de años pagaron con su vida la prima y los primeros plazos por nuestra libertad.	Música	Canción
0:27:02	0:27:45	<i>Compañero Jacinto, Pedro, Juana, o como te llames, ingresaste a las filas de los que nunca mueren, los que estamos siempre presentes en las acciones de cada hombre y mujer que lucha, de todos los torturados, de quienes viven con hambre, de aquellos que sobreviven muriéndose en los tugurios. Compañero, amigo de la justicia, tu lucha, también tu muerte, dará tus frutos un día de estos. Compañero, ya viene el amanecer de un nuevo día, un día lleno de paz, de amor y de justicia.	Música	Canción
0:27:46	0:28:08	Compañero obrero, en los muros de tu fábrica la consigna es Radio Venceremos, de 6 a 7, de 6 a 7 Radio Venceremos. Expresión del Poder Popular sobre territorios controlados por nuestro pueblo en armas.	Radio Venceremos 	
0:28:09	0:28:24	<i>Venceremos, <br> venceremos. <br> Mil cadenas <br> habrá que romper. <br> Venceremos, <br> Venceremos.<br>	Música	Canción
0:28:25	0:28:47	A continuación, presentamos una entrevista con un compañero, ex miembro de la Guardia Civil, que atendiendo el llamado del Frente Farabundo Martí para la Liberación Nacional depuso su arma en la toma de Villa El Rosario el 16 de abril del presente año. Escuchemos su testimonio sobre la represión.	Entrevista	Argueta_Sánchez
0:28:49	0:28:59	Pasó porque habían tomado la villa las fuerzas de FMLN, dijeron que iban a venir a tomarse la vuelta a donde allí entró la policía de Torola de primero.	Entrevista	Morazán
0:29:02	0:29:20	Allí mataron al que agarraron, mataron 19 entre niños y viejitos solo porque eran refugiados y otros allí del mero pueblo los andaban en la lista para matarlos, pero lo cual que mataron 19 muertes entre niños, viejitos y mujeres dando de mamar.	Bajas<br> Violencia contra niños	Morazán
0:29:22	0:29:32	Allí, como a los cinco días salió la noticia en el diario de que en un enfrentamiento en la Villa El Rosario habían muerto 19 guerrilleros y que de las bajas de ellos ninguno.	Contexto Político	Argueta_Sánchez
0:29:33	0:29:33	¿Esto fue en qué mes?	Entrevistador	Argueta_Sánchez
0:29:34	0:29:56	En enero. Dije, «Puta, sí así es como están mintiendo esta gente.» Y dije, «y uno incorporado a ellos, siendo cómplice yo de estas grandes masacres.» Fue cuando yo me convencí que era muy cierto. Claro que a la vista de uno están las cosas de los grandes asesinatos que ellos hacen.	Entrevista	Argueta_Sánchez
0:29:57	30:05:00	O sea que en la Villa El Rosario el ejército asesinó a 19 personas, y después las hizo aparecer cómo--	Entrevistador	Morazán
0:30:06	0:30:16	Como guerrilleras, y donde eran viejitos, niños, mujeres dando de mamar, allí me convencí yo que yo verbalmente vi cuando los andábamos enterrando.	Entrevista	Argueta_Sánchez
0:30:16	0:30:18	¿Te acordás de algunos nombres de los muertos?	Entrevistador	Argueta_Sánchez
0:30:19	0:30:22	Sí, solo uno, uno es Federico Márquez, que era del centro.	Entrevista	Argueta_Sánchez
0:30:23	0:30:24	¿Pero viste los cadáveres?	Entrevistador	Argueta_Sánchez
0:30:25	0:30:40	Sí, los vide. Uno con los dientes de afuera, otros descabezados, lo cual es asesinado Federico, un machetazo aquí en la nuca que le dieron, que lo dejaron medio vivo, y él se acabó de morir solo. Entonces allí, pues, hubo un oficial también, el que estaba allí puesto.	Entrevista	Argueta_Sánchez
0:30:41	0:30:41	¿Cómo se llamaba?	Entrevistador	Argueta_Sánchez
0:30:42	0:30:42	Se llamaba teniente Grande García.	Entrevista	Argueta_Sánchez
0:30:43	0:30:45	Grande García.	Entrevistador	Argueta_Sánchez
0:30:46	0:31:19	Sí, pues. Hubo un descontrol con ese policía de Torola, porque él ya estaba puesto ahí, ¿va?, él ya conocía a toda la gente. Entonces, como el teniente Grande, Don Quitico, y ese y que regresó de vuelta, les dijo a los de Torola, "Puta. Ustedes,» les dijo, «andan masacrando a la gente, y así» les dijo, «¿Cómo vamos a ganar?» les dijo, «¿Qué? Si usted es subversivo», le [dijeron], «A usted lo van a matar.» [le dijeron] «Vaya,» les dijo él, «Sí, yo soy subversivo», les dijo, «Aquí está mi equipo y todo», dijo, «Mátenme.»	Entrevista	Argueta_Sánchez
0:31:21	0:31:43	Ahorita, es una debilidad que ellos mismos tienen, que unos les gusta la masacre, y otros están al lado del pueblo en este momento, que quizás por el sueldo o por la obligación que ellos los altos jefes, o los altos mandos les meten, están allí.	Entrevistador	Argueta_Sánchez
0:31:43	0:31:50	Vos decís que hay una contradicción entre mismo ejército. Hay oficiales y soldados que están conscientes de las masacres.	Entrevistador	Argueta_Sánchez
0:31:51	0:32:37	Hay unos que no están de acuerdo en andar masacrando al pueblo, y otros que sí. Yo le hiciera un llamado a todos esos oficiales, cabos, fui sargento, teniente, subteniente, que yo los he conocido, que no han sido asesinos, que vuelven por el pueblo, que dejen esas filas, que se incorporen a nuestro pueblo, que aquí se les recibirá bien. Con lo cual no es nadie ni otro que les cuenta, sino quien lo ha hecho, y quien lo está viendo, y quien lo ha pasado, que yo he sido rendido aquí, y he sido de testigo como el mejor compañero--	Entrevista	Argueta_Sánchez
0:32:38	0:33:06	Yo me siento muy feliz de encontrarme aquí, porque allá solo engañado lo tenían a uno, aunque dicen que ellos ya van ganando, que la fuerza revolucionaria ya son unos dos, unos tres los que van quedando perdido. Así es como tienen mucha gente engañada. Es cuando uno ya echa de ver no lo engañan, y si alguno está engañado quiero que le quede en claro, que no se siga dejando engañar de ellos, que nuestro pueblo nunca perderá.	Entrevista	Argueta_Sánchez
0:33:07	0:33:14	Jamás será vencido. El pueblo unido jamás será vencido.	Música	Canción
0:33:15	0:33:36	Hemos escuchado el testimonio de Santiago Argueta Sánchez, exmiembro de la Guardia Civil que atendiendo el llamado del Frente Farabundo Martí para la Liberación Nacional depuso su arma en la toma de Villa del Rosario, el 16 de abril del presente año incorporándose a las luchas del pueblo.	Radio Venceremos	
0:33:37	0:34:02	<i>Así verá tu canto y tu bandera<br> Florecer la luz de un rostro amanecer<br> Anuncia ya la vida que vendrá<br> De pie marchar el pueblo va a triunfar<br> Será mejor la vida que vendrá<br> A conquistar nuestra felicidad<br> Y en un clamor<br>	Música	Canción
0:34:03	0:34:20	Estas palabras de un joven salvadoreño que empuñó las armas que le dio la dictadura, y que hoy empuña las armas del pueblo, es el reflejo fiel de lo que sucede en el seno de las Fuerzas Armadas.	Contexto político	Contexto_político
0:34:21	0:35:11	Es la toma de conciencia de quienes perteneciendo a las clases explotadas de este país, han permanecido engañados por un alto mando militar criminal. Quiénes han sido reclutados a la fuerza o por necesidad han permanecido en el ejército al servicio de la opresión, esos soldados campesinos han comenzado a abrir los ojos, han cuestionado la trinchera que han ocupado, han comenzado a hacerse preguntas. "¿Por qué lucho? ¿A quiénes sirvo? ¿Por quiénes estoy entregando hasta mi propia vida?".	Contexto político	Contexto_político
0:35:11	0:35:58	En Jucuarán departamento de Usulután, soldados de la tercera brigada se negaron a combatir contra las fuerzas del Frente Farabundo Martí para la Liberación Nacional. En Torola cinco policías de hacienda abandonaron ese cuerpo junto con su arma y equipo militar. En todo el país está sucediendo lo mismo, soldados que se han concientizado ante la miseria que ellos conocen en su propia raíz, la represión que ellos mismos han ejecutado como instrumentos ciegos del poder oligárquico, y los designios del imperialismo.	Contexto político	Contexto_político
0:35:59	0:36:22	Los soldados tienen en su propio pueblo su puesto de combate, y quienes han tomado esa decisión, y se han integrado a nuestras filas han sido recibidos por sus hermanos de clase con el respeto y la fraternidad que ya todos conocen.	Contexto político	Contexto_político
0:36:24	0:37:04	Recientemente lo demostramos con el caso del soldado Santos Enrique Díaz Alvarenga, de la tercera brigada de San Miguel. Ahora lo acabamos de escuchar el testimonio de Santiago Argueta Sánchez exguardia civil en Villa del Rosario. En esta población cuando nuestras fuerzas tomaron las posiciones del enemigo, Santiago Argueta Sánchez ante el llamado de nuestros combatientes depuso sus armas, y se entregó a nuestras fuerzas.	Contexto político	Contexto_político
0:37:05	0:37:38	Enseguida manifestó su deseo sincero, consciente, de integrarse a las filas del pueblo, y en las declaraciones que nos ha brindado recalcó lo que todos sabemos, en el Ejército Nacional existen profundas contradicciones entre el alto mando militar y oficiales, clases, y soldados que no están de acuerdo con el genocidio.	Contexto político	Contexto_político
0:37:39	0:38:04	Por otra parte para agudizar más estas contradicciones, dentro del Ejército Nacional la oficialidad de joven no puede ver con buenos ojos que día a día los asesores militares yanquis tomen mayor parte en la conducción de la guerra contra el pueblo, dándole cada día un carácter más criminal.	Contexto político	Contexto_político
0:38:05	0:38:44	El caso de los soldados que desobedecieron las órdenes de combatir contra las posiciones del Frente Farabundo Martí para la Liberación Nacional, es decir, las posiciones del pueblo, mueve a reflexiones alentadoras en torno a lo que está sucediendo en el seno del ejército, que por otra parte no ha podido obtener ninguna victoria militar en todos los operativos contra nuestras posiciones en todo el territorio nacional.	Contexto político	Contexto_político
0:38:45	0:39:13	Mientras esto sucede el pueblo se incorpora a las milicias, se incorpora a su ejército, se integra a las milpas del pueblo para producir los alimentos de su ejército revolucionario, consolida las zonas bajo su control, mientras que la dictadura vive su peor momento.	Contexto político	Contexto_político
0:39:14	0:39:51	El pueblo cada día se convence más que la victoria está al alcance de sus manos unidas y perseverantes. La esperanza nos embarga a todos, y por eso cerramos los puños, y a golpes de combate estamos alcanzando la victoria. Es decir, hoy como nunca tenemos la convicción de que venceremos, lo que quiere decir que pronto conquistaremos la paz, y la justicia social para nuestro pueblo.	Contexto político	Contexto_político
0:39:52	0:40:15	<i>...el trabajo<br> Irán<br> La patria cubrirán<br> Su paso ya<br> Anuncia el porvenir<br> De pie, luchar<br> El pueblo va a triunfar<br> Millones ya<br> Imponen la verdad<br> De acero son<br> Ardiente batallón<br> Sus manos van...<br>	Música	Canción
0:40:16	0:40:24	Desde El Salvador, Centroamérica, territorio en combate contra la opresión y el imperialismo.	Radio Venceremos	
0:40:25	0:40:37	Trasmite Radio Venceremos, voz oficial del Frente Farabundo Martí para la Liberación Nacional. Rompiendo el cerco informativo de la dictadura.	Radio Venceremos<br> FMLN	
0:40:38	0:40:54	<i>El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br> El pueblo unido jamás será vencido<br>	Música	
0:40:55	0:40:56	A continuación presentamos.	Radio Venceremos	
0:40:57	0:40:59	¡Globo informativo!	Globo Informativo	Globo_Informativo
0:40:59	0:41:12	(Ametralladora)	Efectos de sonido	Sonidos
0:41:12	0:41:49	Frente Democrático Revolucionario y Frente Farabundo Martí para la Liberación Nacional presentan condolencias por la muerte del presidente Jaime Roldós. Ante la trágica muerte del presidente del Ecuador, Jaime Roldós, acaecida el recién pasado domingo en un accidente de aviación, en el que además se murieron otras seis personas, incluyendo a la esposa del presidente y el Ministro de Defensa, el FDR y FMLN emitieron un pésame dirigido al pueblo y al Gobierno ecuatoriano.	Globo Informativo	Ecuador
0:41:50	0:42:11	Mediante este comunicado se expresa el pesar de estas organizaciones ante el mencionado hecho. El comunicado es firmado por la comandante Ana Guadalupe Martínez, por parte de la Comisión Político Diplomática de ambas organizaciones.	Globo Informativo	Ecuador
0:42:12	0:42:37	El mensaje dice lo siguiente, "Profundamente consternados por el trágico fallecimiento del señor presidente del Ecuador, doctor Jaime Roldós Aguilera, su esposa y el señor Ministro de Defensa, el FDR de El Salvador y el FMLN presentan sus condolencias al pueblo ecuatoriano".	Globo Informativo	Ecuador
